location,price,bedrooms,area,description
Gurgaon,10267781,3,2411,"3 BHK property with gym and clubhouse, with gym and clubhouse."
Chennai,24705403,2,1093,"2 BHK property includes parking space, peaceful residential area."
Noida,14581055,2,2316,"2 BHK property includes parking space, peaceful residential area."
Gurgaon,4639221,3,2462,"3 BHK property includes parking space, near metro station."
Chennai,24939603,4,562,"4 BHK property gated society with security, near top schools."
Gurgaon,15276269,1,1791,"1 BHK property with gym and clubhouse, with gym and clubhouse."
Ahmedabad,14012313,5,1970,"5 BHK property great public transport access, near top schools."
Kolkata,12779190,3,2185,"3 BHK property close to IT hub, gated society with security."
Kolkata,11094625,1,1735,"1 BHK property newly constructed building, close to IT hub."
Gurgaon,15135522,3,2119,"3 BHK property near top schools, near top schools."
Hyderabad,24375640,3,1495,"3 BHK property close to IT hub, close to IT hub."
Ahmedabad,5129296,2,2127,"2 BHK property gated society with security, peaceful residential area."
Noida,13247506,1,2109,"1 BHK property near top schools, gated society with security."
Noida,18974258,5,2305,"5 BHK property newly constructed building, near metro station."
Gurgaon,21634621,2,1467,"2 BHK property near metro station, walking distance to shopping mall."
Ahmedabad,10174968,1,1839,"1 BHK property near metro station, newly constructed building."
Hyderabad,4129443,2,2460,"2 BHK property with gym and clubhouse, newly constructed building."
Kolkata,13216379,4,1095,"4 BHK property with gym and clubhouse, with gym and clubhouse."
Pune,18384287,5,2433,"5 BHK property close to IT hub, near top schools."
Kolkata,11674902,5,1689,"5 BHK property peaceful residential area, includes parking space."
Ahmedabad,11640888,3,2167,"3 BHK property peaceful residential area, with gym and clubhouse."
Pune,11304116,5,665,"5 BHK property includes parking space, peaceful residential area."
Noida,21521451,4,2019,"4 BHK property great public transport access, close to IT hub."
Bangalore,24412302,4,1648,"4 BHK property includes parking space, great public transport access."
Kolkata,23629766,5,734,"5 BHK property great public transport access, great public transport access."
Delhi,15224022,5,1535,"5 BHK property great public transport access, gated society with security."
Noida,10693909,5,1900,"5 BHK property newly constructed building, includes parking space."
Delhi,3490415,4,2269,"4 BHK property peaceful residential area, peaceful residential area."
Ahmedabad,15709874,1,1262,"1 BHK property near top schools, peaceful residential area."
Mumbai,19945119,5,1022,"5 BHK property close to IT hub, peaceful residential area."
Hyderabad,20026791,3,1643,"3 BHK property close to IT hub, with gym and clubhouse."
Pune,23194372,4,521,"4 BHK property close to IT hub, walking distance to shopping mall."
Pune,8817791,2,2069,"2 BHK property great public transport access, includes parking space."
Noida,12938557,3,1018,"3 BHK property great public transport access, peaceful residential area."
Gurgaon,16920927,5,905,"5 BHK property peaceful residential area, gated society with security."
Noida,23752640,5,1105,"5 BHK property walking distance to shopping mall, walking distance to shopping mall."
Delhi,22968549,3,964,"3 BHK property peaceful residential area, walking distance to shopping mall."
Ahmedabad,11957369,3,1937,"3 BHK property walking distance to shopping mall, close to IT hub."
Ahmedabad,24716975,4,1622,"4 BHK property gated society with security, gated society with security."
Ahmedabad,14246627,4,911,"4 BHK property great public transport access, near top schools."
Noida,16627044,2,883,"2 BHK property near metro station, newly constructed building."
Delhi,13084256,1,2022,"1 BHK property peaceful residential area, near metro station."
Delhi,16350980,2,1844,"2 BHK property peaceful residential area, peaceful residential area."
Ahmedabad,10892701,1,1889,"1 BHK property with gym and clubhouse, newly constructed building."
Bangalore,24009884,5,547,"5 BHK property includes parking space, peaceful residential area."
Delhi,5534736,2,1343,"2 BHK property peaceful residential area, includes parking space."
Delhi,7816824,5,910,"5 BHK property includes parking space, walking distance to shopping mall."
Chennai,4507644,5,2157,"5 BHK property gated society with security, peaceful residential area."
Kolkata,5610999,4,1983,"4 BHK property includes parking space, gated society with security."
Pune,14279121,1,1186,"1 BHK property near metro station, walking distance to shopping mall."
Noida,14331343,3,1943,"3 BHK property with gym and clubhouse, walking distance to shopping mall."
Noida,21800009,5,644,"5 BHK property newly constructed building, near top schools."
Chennai,12445338,1,953,"1 BHK property gated society with security, with gym and clubhouse."
Noida,21543930,3,1629,"3 BHK property includes parking space, close to IT hub."
Pune,11285953,4,1050,"4 BHK property with gym and clubhouse, newly constructed building."
Ahmedabad,14323036,1,542,"1 BHK property peaceful residential area, includes parking space."
Ahmedabad,14130642,5,2348,"5 BHK property near metro station, walking distance to shopping mall."
Kolkata,4402554,5,1526,"5 BHK property near metro station, near metro station."
Pune,11817669,4,851,"4 BHK property with gym and clubhouse, gated society with security."
Pune,12384071,5,1733,"5 BHK property great public transport access, with gym and clubhouse."
Pune,13235811,5,2300,"5 BHK property near metro station, close to IT hub."
Delhi,9927416,4,1772,"4 BHK property walking distance to shopping mall, great public transport access."
Bangalore,24521049,5,2383,"5 BHK property newly constructed building, near top schools."
Mumbai,23099614,5,914,"5 BHK property peaceful residential area, near top schools."
Noida,17772859,3,1817,"3 BHK property close to IT hub, great public transport access."
Ahmedabad,13549794,1,1123,"1 BHK property newly constructed building, near metro station."
Gurgaon,14598587,3,1762,"3 BHK property near top schools, great public transport access."
Hyderabad,20129800,3,1601,"3 BHK property peaceful residential area, peaceful residential area."
Chennai,21932195,1,2383,"1 BHK property peaceful residential area, great public transport access."
Kolkata,14042316,4,586,"4 BHK property gated society with security, gated society with security."
Noida,13931078,3,1931,"3 BHK property peaceful residential area, peaceful residential area."
Pune,4892128,4,840,"4 BHK property near top schools, newly constructed building."
Pune,21124342,1,2461,"1 BHK property peaceful residential area, with gym and clubhouse."
Mumbai,9585045,1,2404,"1 BHK property newly constructed building, near top schools."
Delhi,10502870,3,1479,"3 BHK property near metro station, includes parking space."
Kolkata,24443412,2,1567,"2 BHK property gated society with security, gated society with security."
Ahmedabad,12400499,5,2347,"5 BHK property gated society with security, with gym and clubhouse."
Kolkata,8288607,4,1367,"4 BHK property great public transport access, with gym and clubhouse."
Mumbai,10042677,4,1688,"4 BHK property great public transport access, great public transport access."
Kolkata,17475772,1,921,"1 BHK property with gym and clubhouse, newly constructed building."
Mumbai,15542839,3,1853,"3 BHK property walking distance to shopping mall, with gym and clubhouse."
Chennai,22403239,2,1826,"2 BHK property gated society with security, great public transport access."
Chennai,3837807,3,856,"3 BHK property near top schools, newly constructed building."
Ahmedabad,5718077,2,2173,"2 BHK property newly constructed building, near metro station."
Mumbai,11484337,5,1964,"5 BHK property newly constructed building, includes parking space."
Chennai,22621950,5,1604,"5 BHK property includes parking space, near metro station."
Kolkata,21568373,1,1002,"1 BHK property newly constructed building, near metro station."
Bangalore,4253159,1,1750,"1 BHK property includes parking space, peaceful residential area."
Delhi,14283041,1,2280,"1 BHK property gated society with security, walking distance to shopping mall."
Hyderabad,9038597,3,1005,"3 BHK property close to IT hub, gated society with security."
Chennai,24720957,2,2297,"2 BHK property walking distance to shopping mall, near metro station."
Delhi,7905227,5,691,"5 BHK property with gym and clubhouse, great public transport access."
Chennai,18994642,3,1626,"3 BHK property includes parking space, newly constructed building."
Ahmedabad,15024939,4,903,"4 BHK property near top schools, near metro station."
Hyderabad,21039079,5,1697,"5 BHK property walking distance to shopping mall, includes parking space."
Gurgaon,4574289,1,1184,"1 BHK property includes parking space, newly constructed building."
